C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\SHIVAM PANDIT\Downloads\Mission\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.deps.json
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.dll
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Repositories.pdb
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.dll
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\bin\Debug\net8.0\Mission.Entities.pdb
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.AssemblyReference.cache
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfoInputs.cache
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.AssemblyInfo.cs
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.csproj.CoreCompileInputs.cache
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.sourcelink.json
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission..7EFB1ED9.Up2Date
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.dll
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\refint\Mission.Repositories.dll
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\Mission.Repositories.pdb
C:\Users\SHIVAM PANDIT\Desktop\TatvaSoft\Day 9\Mission\Mission.Repositories\obj\Debug\net8.0\ref\Mission.Repositories.dll
